order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
3b14820d642ea72e95df3289b6539c1c,4248fddd68e3375c24e743290ce2d9fa,delivered,2018-04-02 13:01:06,2018-04-02 13:10:21,2018-04-04 23:42:34,2018-04-12 17:12:13,2018-04-23 00:00:00
8a795486f112df15565463862960aa40,e093120ffd5c259e2decb4ff5266f0dd,delivered,2018-05-20 20:28:32,2018-05-22 09:36:09,2018-05-22 15:48:00,2018-06-01 11:50:31,2018-05-29 00:00:00
7aa2471c1e8d0cd89eec9459fde59414,0eb400f3e6d2f08e70d2ab5af9c203f4,delivered,2017-09-18 19:09:52,2017-09-20 02:10:42,2017-09-21 19:37:10,2017-09-27 19:09:10,2017-10-04 00:00:00
95cf53396116b5dd518b5ba1c11a0bb5,3b2e666d92ce663a2f35ba3a6bb5df6a,delivered,2017-04-21 19:31:13,2017-04-21 19:45:10,2017-04-25 13:08:20,2017-05-04 16:46:54,2017-05-19 00:00:00
6c5eb0920626d3ff5588d03d6f2d4936,1b83beaaa59c8cdfe738f7ead2517da8,delivered,2018-03-15 15:22:28,2018-03-17 03:08:57,2018-03-19 21:14:58,2018-05-03 11:29:52,2018-04-30 00:00:00
f644bc7cdc4cf0854f50017d5ccfff50,99e92a4ae3b87639d2b55ee0319dee00,delivered,2018-08-09 10:54:00,2018-08-09 15:25:22,2018-08-10 15:05:00,2018-08-13 16:41:48,2018-08-15 00:00:00
20cfab9d640f9a76956b6a8ff459ee78,366b6bad3f0e22ec09924b4ec6217229,delivered,2018-02-01 18:31:00,2018-02-03 02:53:59,2018-02-06 18:38:50,2018-02-14 15:14:01,2018-03-05 00:00:00
2686d8e26c3f6e55f0b0914311ebc718,78affbe4e580defed5ce9cb8edb373de,shipped,2018-03-02 22:44:58,2018-03-02 22:55:40,2018-03-06 04:47:40,,2018-03-23 00:00:00
31a9ca81d056ac824459a57e784fcfe6,c4ed2755f23f173426fcc47decf4ebdc,delivered,2018-06-03 01:51:37,2018-06-04 09:29:59,2018-06-05 05:40:00,2018-06-12 22:28:50,2018-07-05 00:00:00
2aa8454e751e7fc82eba1192b4e49aad,6f7c8b3369dd1f736a77264ecd928a47,delivered,2018-07-31 09:53:32,2018-07-31 10:31:20,2018-08-01 13:42:00,2018-08-06 17:52:54,2018-08-14 00:00:00
b526245df7becef98d5b08c6350cc53e,c2928a50aecf1bc4776082b13225e4da,delivered,2018-01-15 18:00:35,2018-01-15 18:11:23,2018-01-17 13:09:20,2018-01-24 21:48:45,2018-02-05 00:00:00
