order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
001e7cf2ad6bef3ade12ebc56ceaf0f3,1,bdcf6a834e8faa30dac3886c7a58e92e,2a84855fd20af891be03bc5924d2b453,2018-05-22 10:59:50,35.9,15.2
01218a8a807fc187849529e6f12237a9,1,98f34b46fd3c8edec3b0e453e0095e77,e48cc16ab70bfa09e1401740dce0b3d7,2017-10-26 23:14:25,13.99,16.11
03343a88c4d669e6378c5aedc4147919,1,b36f3c918c91478c4559160022d3f14e,1ca7077d890b907f89be8c954a02686a,2018-01-22 12:16:58,150.0,8.3
035201c3c82a97f8a25dd6bd5244b2d5,1,1c36a5285f7f3b1ed2637d7c528ce5ff,d1b65fc7debc3361ea86b5f14c68d2e2,2017-11-22 04:30:29,89.99,45.09
03fa4271f18542d22ecbb7eb41802ada,1,f71a7c95a86564873cd996896b2976f6,955fee9216a65b617aa5c0531780ce60,2018-04-26 06:15:10,90.0,8.98
044b08f176981f660b98a85c559ad57d,1,7340a3839a1de1e99d149b8cf052a2ec,4a3ca9315b744ce9f8e9374361493884,2018-07-20 18:55:20,68.5,14.06
04c35d140fbc805e40f33f6902661c4f,1,87283a98b24f9f1ac3a31b631073cf47,cab85505710c7cb9b720bceb52b01cee,2018-06-19 16:31:57,49.9,15.45
0507a74781354ea643bff372311d2a97,1,aa70ae9ee9a798d44ae6e00ce6d82cb1,c70c1b0d8ca86052f45a432a38b73958,2018-05-25 17:31:40,110.32,7.64
078f6a01964ee122ef20881df839af31,1,ada6a9116c85d8e56232e0a4265d7db9,c004e5ea15737026cecaee0447e00b75,2018-08-10 11:15:27,2350.0,69.2
09b866628e60ce05f3e25fcfde9722c4,1,f0a720fc3ab33276bc8bb46595996083,4ba52dfeba874da5b9ee7b17c7494f04,2017-08-08 02:55:40,329.0,28.62
09bd279b1d189a59de559c5f558ca857,1,f7186d0740a850c2f73f4b67959336fa,ef506c96320abeedfb894c34db06f478,2017-03-08 04:15:23,25.99,10.96
0ac6093ec7bb2a5eb1da4961999ee9d6,1,e00a570d375c55a1858a08669ae684df,06a2c3af7b3aee5d69171b0e14f0ee87,2018-02-08 16:35:29,34.99,25.38
